Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
amiri-tie-dye-all-over-logo-tee-grey,,,,,,,,Size,XXL,SS23MJG022-030-XXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_GREY2.png?v=1745334999,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-grey,,,,,,,,Size,XXL,SS23MJG022-030-XXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_GREY1.png?v=1745334999,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-grey,,,,,,,TRUE,Size,XXXL,SS23MJG022-030-XXXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_GREY21.png?v=1745335000,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-grey,,,,,,,,Size,XXXL,SS23MJG022-030-XXXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_GREY2.png?v=1745334999,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-grey,,,,,,,,Size,XXXL,SS23MJG022-030-XXXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_GREY1.png?v=1745334999,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,AMIRI TIE DYE ALL OVER LOGO TEE BLUE,<br/>Cotton jersey T-shirt. · Logo pattern and tie dye effect printed throughout · Rib knit crewneck Supplier color: Blue<br/><br/><br/>100% cotton.<br/>Gender: Mens<br/>,Amiri,,T-Shirts,"ALL PRODUCTS, AMIRI, CLOTHING, OUR PICKS, T-SHIRTS, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,SS23MJG022-420-XS,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE1.png?v=1745336337,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XS,SS23MJG022-420-XS,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE2.png?v=1745336338,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XS,SS23MJG022-420-XS,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE3.png?v=1745336338,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,TRUE,Size,M,SS23MJG022-420-M,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE1.png?v=1745336337,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,M,SS23MJG022-420-M,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE2.png?v=1745336338,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,M,SS23MJG022-420-M,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE3.png?v=1745336338,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,TRUE,Size,L,SS23MJG022-420-L,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE1.png?v=1745336337,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,L,SS23MJG022-420-L,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE2.png?v=1745336338,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,L,SS23MJG022-420-L,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE3.png?v=1745336338,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,TRUE,Size,XL,SS23MJG022-420-XL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE1.png?v=1745336337,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XL,SS23MJG022-420-XL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE2.png?v=1745336338,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XL,SS23MJG022-420-XL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE3.png?v=1745336338,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,TRUE,Size,XXL,SS23MJG022-420-XXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE1.png?v=1745336337,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XXL,SS23MJG022-420-XXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE2.png?v=1745336338,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-tee-blue,,,,,,,,Size,XXL,SS23MJG022-420-XXL,,,,shopify,manual,199.0,440.0,,,,https://notorious-plug.com/cdn/shop/files/AM1RI_TIEDYE_BLUE3.png?v=1745336338,3,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,AMIRI TIE DYE ALL OVER LOGO SWIM SHORTS GREY,cool greytie-dye patternelasticated drawstring waistbandtwo side inset pocketsrear patch pocketBe mindful to try on swimwear over your own garments.,Notorious Plug,,Bottoms,"ALL PRODUCTS, AMIRI, BOTTOMS, CLOTHING, OUR PICKS, SWIMWEAR, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,SS23MSB002-030-XS,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,XS,SS23MSB002-030-XS,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,S,SS23MSB002-030-S,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,S,SS23MSB002-030-S,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,M,SS23MSB002-030-M,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,M,SS23MSB002-030-M,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,L,SS23MSB002-030-L,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,L,SS23MSB002-030-L,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,XL,SS23MSB002-030-XL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,XL,SS23MSB002-030-XL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,XXL,SS23MSB002-030-XXL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,XXL,SS23MSB002-030-XXL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,TRUE,Size,XXXL,SS23MSB002-030-XXXL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY1.png?v=1745336755,1,,,,,,,,,,,,,,,,,,,,,active
amiri-tie-dye-all-over-logo-swim-shorts-grey,,,,,,,,Size,XXXL,SS23MSB002-030-XXXL,,,,shopify,manual,175.0,360.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_TDSHORTSGREY3.png?v=1745336756,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,AMIRI FORTUNE SWIMSHORTS BLACK,<p>Amiri fortune swim shorts. Crystal ball logo with arts district homage. Zipped pockets. </p>,Amiri,,Bottoms,"ALL PRODUCTS, AMIRI, BOTTOMS, CLOTHING, OUR PICKS, SWIMWEAR, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,PS23MSB004-001-XS,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XS,PS23MSB004-001-XS,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XS,PS23MSB004-001-XS,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,S,PS23MSB004-001-S,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,S,PS23MSB004-001-S,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,S,PS23MSB004-001-S,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,M,PS23MSB004-001-M,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,M,PS23MSB004-001-M,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,M,PS23MSB004-001-M,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,L,PS23MSB004-001-L,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,L,PS23MSB004-001-L,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,L,PS23MSB004-001-L,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,XL,PS23MSB004-001-XL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XL,PS23MSB004-001-XL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XL,PS23MSB004-001-XL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,XXL,PS23MSB004-001-XXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XXL,PS23MSB004-001-XXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XXL,PS23MSB004-001-XXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,TRUE,Size,XXXL,PS23MSB004-001-XXXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNEBLACK1.png?v=1745337210,1,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XXXL,PS23MSB004-001-XXXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE2.png?v=1745337212,2,,,,,,,,,,,,,,,,,,,,,active
amiri-fortune-swimshorts-black,,,,,,,,Size,XXXL,PS23MSB004-001-XXXL,,,,shopify,manual,175.0,575.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_FORTUNE3.png?v=1745337210,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,AMIRI ALCHEMY LANDSCAPE FRAME HOODIE BLACK,"<p>For this Alchemy take on the traditional hoody, the L.A. label experiments with a more sophisticated style - backgrounding its bold typeface logo with an ornate landscape ‘framed’ at the front and back. The most fashionable of chemical combinations! 100% Cotton, Fixed Hood, Kangaroo Pocket, Printed Branding</p>",Amiri,,Sweats,"ALL PRODUCTS, AMIRI, CLOTHING, HOODIES & SWEATSHIRTS, OUR PICKS, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XS,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XS,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,S,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,S,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,S,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,M,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,M,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,M,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,L,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,L,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,L,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,XL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,XXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,TRUE,Size,XXXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE2.png?v=1745337836,1,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XXXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE3.png?v=1745337835,2,,,,,,,,,,,,,,,,,,,,,active
amiri-alchemy-landscape-frame-hoodie-black,,,,,,,,Size,XXXL,,,,,shopify,manual,275.0,850.0,,,,https://notorious-plug.com/cdn/shop/files/AM1_ALCHEMYHOODIE1.png?v=1745337835,3,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,AMIRI PRECIOUS MEMORIES HOODIE BLACK,"<br/><p class=""_2wApW"">black cotton logo print at the chest classic hood drop shoulder logo print at the chest logo print to the rear long sleeves front pouch pocket straight hem</p><br/>",Amiri,,Sweats,"ALL PRODUCTS, AMIRI, CLOTHING, HOODIES & SWEATSHIRTS, OUR PICKS, VIEW ALL CLOTHING, Men, All Mens Clothing",TRUE,Size,XS,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE2.png?v=1740565923,1,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,XS,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE.png?v=1740565924,2,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,XS,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE3.png?v=1740565924,3,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,TRUE,Size,S,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE2.png?v=1740565923,1,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,S,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE.png?v=1740565924,2,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,S,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE3.png?v=1740565924,3,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,TRUE,Size,M,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE2.png?v=1740565923,1,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,M,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE.png?v=1740565924,2,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,M,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE3.png?v=1740565924,3,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,TRUE,Size,L,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE2.png?v=1740565923,1,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,L,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE.png?v=1740565924,2,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,L,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE3.png?v=1740565924,3,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,TRUE,Size,XL,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE2.png?v=1740565923,1,,,,,,,,,,,,,,,,,,,,,active
amiri-precious-memories-hoodie-black-1,,,,,,,,Size,XL,,,,,shopify,manual,275.0,790.0,,,,https://notorious-plug.com/cdn/shop/files/AMIRI_PRECIOUSHOODIE.png?v=1740565924,2,,,,,,,,,,,,,,,,,,,,,active
