Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / Condition,Google Shopping / Custom Product,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Included / United States,Price / United States,Compare At Price / United States,Included / International,Price / International,Compare At Price / International,Status
jacquemus-le-chiquito-brown-suede,JACQUEMUS LE CHIQUITO BROWN SUEDE,<p><p>Signature mini handbag<br/><br/>- Suede leather structured bag<br/>- Reinforced handle<br/>- Magnetic flap closure<br/>- Long removable strap<br/>- Engraved lobster clip<br/>- Gold metal logo and hardware<br/>- Fully lined in cotton<br/>- Dyed edges<br/>- 12 x 9 cm</p><br/><br/>100% Cowskin<br/>Made in Italy<br/></p>,Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,213BA001-3066-850,,,,deny,manual,250.0,520.0,,,,https://notorious-plug.com/cdn/shop/files/JCQ_LECHIQUITO_BROWNSUEDE.png?v=1737388167,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-chiquito-brown-suede,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JCQ_LECHIQUITO_BROWNSUEDE2.png?v=1737388167,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-croc-light-khaki,JACQUEMUS LE CHIQUITO CROC LIGHT KHAKI,<p><p>Signature mini handbag<br/><br/>- Smooth leather structured bag<br/>- Reinforced handle<br/>- Magnetic flap closure<br/>- Long removable strap<br/>- Engraved lobster clip<br/>- Gold metal logo and hardware<br/>- Fully lined in cotton<br/>- Dyed edges<br/>- 12 x 9 cm</p><br/><br/>100% Cowskin<br/>Made in Italy<br/></p>,Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,250.0,520.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LCHQ_GREENCROC1.png?v=1749567627,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-chiquito-croc-light-khaki,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LCHQ_GREENCROC.png?v=1749567627,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-croc-light-khaki,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LCHQ_GREENCROC3.png?v=1749567627,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-white,JACQUEMUS LE PETIT BAMBINO WHITE,"<p><p>Jacquemus revisits its iconic 'Le Bambino' bag in an irresistible 'Petit' size. Crafted from hand-selected leather in White, this accessory is detailed with a glossy gold-tone 'J' to match the exaggerated clasps. Keep yours in the dust bag between uses.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,365.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_WHITE1.png?v=1749566293,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-petit-bambino-white,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_WHITE2.png?v=1749566294,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-white,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_WHITE3.png?v=1749566293,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-white,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_WHITE4.png?v=1749566293,4,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-camel-brown,JACQUEMUS LE PETIT BAMBINO CAMEL BROWN,"<p><p>Jacquemus revisits its iconic 'Le Bambino' bag in an irresistible 'Petit' size. Crafted from hand-selected leather in a 'Camel' Brown shade, this accessory is detailed with a glossy gold-tone 'J' to match the exaggerated clasps. Keep yours in the dust bag between uses.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,365.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_CAMELBROWN.png?v=1749565932,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-petit-bambino-camel-brown,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_CAMELBROWN3.png?v=1749565932,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-camel-brown,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_CAMELBROWN2.png?v=1749565933,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-black,JACQUEMUS LE PETIT BAMBINO BLACK,"<p><p>Jacquemus revisits its iconic 'Le Bambino' bag in an irresistible 'Petit' size. Crafted from hand-selected leather in Black, this accessory is detailed with a glossy gold-tone 'J' to match the exaggerated clasps. Keep yours in the dust bag between uses.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,365.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LPB_BK.png?v=1749565681,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-petit-bambino-black,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LPB_BK3.png?v=1749565681,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-black,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LPB_BK2.png?v=1749565680,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-black,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LPB_BK4.png?v=1749565681,4,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-dark-purple,JACQUEMUS LE PETIT BAMBINO DARK PURPLE,"<p><p>Jacquemus revisits its iconic 'Le Bambino' bag in an irresistible 'Petit' size. Crafted from hand-selected suede leather in a 'Dark Purple' shade, this accessory is detailed with a glossy gold-tone 'J' to match the exaggerated clasps. Keep yours in the dust bag between uses.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,365.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_DP1.png?v=1749565259,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-petit-bambino-dark-purple,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_DP2.png?v=1749565259,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-dark-purple,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_DP3.png?v=1749565259,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-petit-bambino-dark-green,JACQUEMUS LE PETIT BAMBINO DARK GREEN,"<p><p>Jacquemus revisits its iconic 'Le Bambino' bag in an irresistible 'Petit' size. Crafted from hand-selected suede leather in a 'Dark Green' shade, this accessory is detailed with a glossy gold-tone 'J' to match the exaggerated clasps. Keep yours in the dust bag between uses.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,365.0,,,,https://notorious-plug.com/cdn/shop/files/JQ_LPB_DG1.png?v=1749564909,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-petit-bambino-dark-green,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JACQ_LBP_DG2.png?v=1749564909,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-bag,JACQUEMUS LE CHIQUITO HOMME BEIGE,"<p><p>Inspired by the original Chiquito by Jacquemus, this masculine version of the mini bag will have you jumping on the paradoxically big trend of late. Presented in leather with the iconic logo, it features a removable shoulder strap with a leather insert, magnetic closure, and an interior card pocket.</p></p>",Notorious Plug,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,465.0,,,,https://notorious-plug.com/cdn/shop/files/JACQ_CHIQUITOHOMME_BEIGE.png?v=1749563367,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-bag,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DBF57DF0-0FA8-4E98-B33B-FF0430D5DEE6.jpg?v=1749563367,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-homme-dark-beige,JACQUEMUS LE CHIQUITO HOMME DARK BEIGE,"<p><p>Inspired by the original Chiquito by Jacquemus, this masculine version of the mini bag will have you jumping on the paradoxically big trend of late. Presented in leather with the iconic logo, it features a removable shoulder strap with a leather insert, magnetic closure, and an interior card pocket.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,250.0,535.0,,,,https://notorious-plug.com/cdn/shop/files/JQ_HOMMEBEIGE1.png?v=1748342242,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-chiquito-homme-dark-beige,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_HOMMEBEIGE2.png?v=1748342242,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-homme-dark-beige,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_HOMMEBEIGE3.png?v=1748342242,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-homme-light-khaki,JACQUEMUS LE CHIQUITO HOMME LIGHT KHAKI,"<p><p>Inspired by the original Chiquito by Jacquemus, this masculine version of the mini bag will have you jumping on the paradoxically big trend of late. Presented in leather with the iconic logo, it features a removable shoulder strap with a leather insert, magnetic closure, and an interior card pocket.</p></p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,225.0,450.0,,,,https://notorious-plug.com/cdn/shop/files/JQ_LKHAKIHOMME1.png?v=1748341435,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-chiquito-homme-light-khaki,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_LKHAKIHOMME2.png?v=1748341434,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-homme-light-khaki,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_LKHAKIHOMME3.png?v=1748341434,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-homme-light-khaki,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_LKHAKIHOMME4.png?v=1748341434,4,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-noeud-light-pink,JACQUEMUS LE CHIQUITO NOEUD LIGHT PINK,"<p><p>Jacquemus' cult 'Le Chiquito' bags are never in stock for long, so you won't want to leave this one lingering in your wish list. Made from smooth leather, it has a structured shape, an artfully twisted handle, and a longer shoulder strap. Match any jewelry to the gold designer lettering.</p><br/>100% Leather</p>",Jacquemus,accessories,,"NOTFORLTS, ACCESSORIES, ALL PRODUCTS, BAGS, JACQUEMUS, JACQUEMUS, OUR PICKS, WOMENS, Women, All Women",TRUE,Size,O/S,,,,,,,deny,manual,375.0,745.0,,,,https://notorious-plug.com/cdn/shop/files/JQ_NOUED_LPINK.png?v=1748334414,1,,,,,,,,,,,,,,,,,,,,,active
jacquemus-le-chiquito-noeud-light-pink,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_NOUED_LPINK2.png?v=1748334414,2,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-noeud-light-pink,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_NOUED_LPINK3.png?v=1748334415,3,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-noeud-light-pink,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_NOUED_LPINK4.png?v=1748334415,4,,,,,,,,,,,,,,,,,,,,,
jacquemus-le-chiquito-noeud-light-pink,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/JQ_NOUED_LPINK5.png?v=1748334414,5,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,NIKE DUNK HIGH 1985 GREEN DENIM,"<p><p>Worn well and well-worn, the Dunk returns once again to match the original shape, look and feel of the '85 high top. Sun-washed Enamel Green denim brings the Americana flair. Raw-edge detailing and contrast stitching add a free-spirited look to any 'fit. And the aged midsole delivers a little hook-shot spirit back to the streets. Lace up and take your game anywhere—in cushioned high-top comfort.</p></p>",Nike,all-products-2,,"NOTFORLTS, ALL PRODUCTS, FOOTWEAR, NIKE, OUR PICKS, SNEAKERS, WOMENS, Women, All Women",TRUE,Size,US 5 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
nike-dunk-high-1985-green-denim,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN2.png?v=1737488261,2,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,,,,,,,,,US 5.5 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
nike-dunk-high-1985-green-denim,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN2.png?v=1737488261,2,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,,,,,,,,,US 6 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
nike-dunk-high-1985-green-denim,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN2.png?v=1737488261,2,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,,,,,,,,,US 6.5 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
nike-dunk-high-1985-green-denim,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN2.png?v=1737488261,2,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,,,,,,,,,US 7 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
nike-dunk-high-1985-green-denim,,,,,,,,,,,,,,,,,,,,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN2.png?v=1737488261,2,,,,,,,,,,,,,,,,,,,,,
nike-dunk-high-1985-green-denim,,,,,,,,,US 9 (W),,,DV1143-300,,,,deny,manual,65.0,125.0,,,,https://notorious-plug.com/cdn/shop/files/DUNK_GREEN1.png?v=1737488263,1,,,,,,,,,,,,,,,,,,,,,active
